Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697

Starting training...

Epoch 1/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<01:26,  1.51s/it]
Training:   3%|▎         | 2/58 [00:01<00:40,  1.40it/s]
Training:   5%|▌         | 3/58 [00:01<00:24,  2.20it/s]
Training:   7%|▋         | 4/58 [00:01<00:18,  2.93it/s]
Training:   9%|▊         | 5/58 [00:02<00:15,  3.46it/s]
Training:  10%|█         | 6/58 [00:02<00:12,  4.09it/s]
Training:  12%|█▏        | 7/58 [00:02<00:11,  4.32it/s]
Training:  14%|█▍        | 8/58 [00:02<00:11,  4.19it/s]
Training:  16%|█▌        | 9/58 [00:03<00:13,  3.70it/s]
Training:  17%|█▋        | 10/58 [00:03<00:11,  4.06it/s]
Training:  19%|█▉        | 11/58 [00:03<00:10,  4.64it/s]
Training:  21%|██        | 12/58 [00:03<00:09,  5.02it/s]
Training:  22%|██▏       | 13/58 [00:03<00:09,  4.56it/s]
Training:  24%|██▍       | 14/58 [00:04<00:09,  4.57it/s]
Training:  26%|██▌       | 15/58 [00:04<00:08,  4.82it/s]
Training:  28%|██▊       | 16/58 [00:04<00:07,  5.32it/s]
Training:  29%|██▉       | 17/58 [00:04<00:07,  5.58it/s]
Training:  31%|███       | 18/58 [00:04<00:07,  5.41it/s]
Training:  33%|███▎      | 19/58 [00:04<00:07,  5.43it/s]
Training:  34%|███▍      | 20/58 [00:05<00:07,  4.79it/s]
Training:  36%|███▌      | 21/58 [00:05<00:07,  5.00it/s]
Training:  38%|███▊      | 22/58 [00:05<00:09,  3.96it/s]
Training:  40%|███▉      | 23/58 [00:06<00:09,  3.72it/s]
Training:  41%|████▏     | 24/58 [00:06<00:10,  3.29it/s]
Training:  43%|████▎     | 25/58 [00:06<00:10,  3.27it/s]
Training:  45%|████▍     | 26/58 [00:07<00:09,  3.30it/s]
Training:  47%|████▋     | 27/58 [00:07<00:09,  3.30it/s]
Training:  48%|████▊     | 28/58 [00:07<00:09,  3.28it/s]
Training:  50%|█████     | 29/58 [00:08<00:09,  3.14it/s]
Training:  52%|█████▏    | 30/58 [00:08<00:08,  3.31it/s]
Training:  53%|█████▎    | 31/58 [00:08<00:08,  3.32it/s]
Training:  55%|█████▌    | 32/58 [00:09<00:08,  2.94it/s]
Training:  57%|█████▋    | 33/58 [00:09<00:08,  3.07it/s]
Training:  59%|█████▊    | 34/58 [00:09<00:07,  3.15it/s]
Training:  60%|██████    | 35/58 [00:10<00:07,  3.01it/s]
Training:  62%|██████▏   | 36/58 [00:10<00:07,  3.04it/s]
Training:  64%|██████▍   | 37/58 [00:10<00:06,  3.44it/s]
Training:  66%|██████▌   | 38/58 [00:10<00:06,  3.17it/s]
Training:  67%|██████▋   | 39/58 [00:11<00:06,  3.01it/s]
